ns1 = "http://www.w3.org/2005/08/addressing"
onvifDevice = "http://www.onvif.org/ver10/device/wsdl"
onvifDeviceIO = "http://www.onvif.org/ver10/deviceIO/wsdl"
onvifXsd = "http://www.onvif.org/ver10/schema"
oasisWsnB2 = "http://docs.oasis-open.org/wsn/b-2"
ns5 = "http://www.w3.org/2004/08/xop/include"
oasisWsrf = "http://docs.oasis-open.org/wsrf/bf-2"
oasisWsnT1 = "http://docs.oasis-open.org/wsn/t-1"
onvifEvents = "http://www.onvif.org/ver10/events/wsdl"
oasisWsrfRw2 = "http://docs.oasis-open.org/wsrf/rw-2"
oasisWsrfR2 = "http://docs.oasis-open.org/wsrf/r-2"
onvifImg = "http://www.onvif.org/ver20/imaging/wsdl"
onvifMedia = "http://www.onvif.org/ver10/media/wsdl"
onvifPtz = "http://www.onvif.org/ver20/ptz/wsdl"
tev-pps = "http://www.onvif.org/ver10/events/wsdl/PullPointSubscriptionBinding"
tev-eb = "http://www.onvif.org/ver10/events/wsdl/EventBinding"
tev = "http://www.onvif.org/ver10/events/wsdl"
tev-smb = "http://www.onvif.org/ver10/events/wsdl/SubscriptionManagerBinding"
tev-ncb = "http://www.onvif.org/ver10/events/wsdl/NotificationConsumerBinding"
tev-npb = "http://www.onvif.org/ver10/events/wsdl/NotificationProducerBinding"
tev-ppb = "http://www.onvif.org/ver10/events/wsdl/PullPointBinding"
tev-cpb = "http://www.onvif.org/ver10/events/wsdl/CreatePullPointBinding"
oasisWsrfRw2 = "http://docs.oasis-open.org/wsrf/rw-2"
